t5_30,"Доля научных работников, имеющих ученые степени, %"
2.3999999999999999,"Число публикаций организации, индексируемых в информационно-аналитической системе научного цитирования Web of Science, в расчете на 100 НПР, ед."
1.3999999999999999,"Усредненный по реализуемым направлениям (специальностям) минимальный балл ЕГЭ студентов, принятых по результатам ЕГЭ на обучение по очной форме на программы бакалавриата и специалитета, балл"
2.1000000000000001,"Доходы от НИОКР (за исключением средств бюджетов бюджетной системы Российской Федерации, государственных фондов поддержки науки) в расчете на одного НПР, тыс.руб."
2.1000000000000001,"Количество цитирований публикаций, изданных за последние 5 лет, индексируемых в информационно-аналитической системе научного цитирования Web of Science в расчете на 100 НПР, ед."
5.2000000000000002,"имеющихся на праве собственности, м"
t5_13
3.7999999999999998,"Удельный вес численности иностранных граждан из числа НПР в общей численности НПР, %"
t2_2_E.4,"Финансово-экономическая деятельность, Пороговое значение"
t4_4_11.00.00_1,"11.00.00 - Электроника, радиотехника и системы связи, Приведенный контингент студентов"
t4_4_09.00.00_2,"09.00.00 - Информатика и вычислительная техника, Доля приведенного контингента студентов по   от общего приведенного контингента студентов организации"
t5_26,"Общая численность работников образовательной организации (без внешних совместителей и работающих по договорам ГПХ), чел."
t5_49,"Площадь общежитий, м"
t5_4,"чел., 673"
t5_10,"Общая численность обучающихся по программам среднего профессионального образования, чел."
t5_34,"Средняя заработная плата научных работников (без внешних совместителей и работающих по договорам ГПХ), тыс. руб."
t5_51,"Доля студентов, не обеспеченных собственным общежитием, в числе студентов, нуждающихся в общежитии, %"
2.1299999999999999,"Удельный вес численности НПР без ученой степени – до 30 лет, кандидатов наук – до 35 лет, докторов наук – до 40 лет, в общей численности НПР, %"
2.2999999999999998,"Количество цитирований публикаций, изданных за последние 5 лет, индексируемых в Российском индексе научного цитирования (далее – РИНЦ) в расчете на 100 НПР, ед."
7.2999999999999998,"Удельный вес НПР, имеющих ученую степень кандидата и доктора наук, в общей численности НПР образовательной организации (без совместителей и работающих по договорам гражданско-правового характера), %"
2.8999999999999999,"Удельный вес НИОКР, выполненных собственными силами (без привлечения соисполнителей), в общих доходах образовательной организации от НИОКР, %"
t5_46,"Общая площадь зданий (помещений), м"
4.2999999999999998,"Отношение средней заработной платы НПР в образовательной организации (из всех источников) к средней заработной плате по экономике региона, %"
t5_11,"Число предприятий, с которыми заключены договоры на подготовку специалистов, ед."
t5_36,"Общая численность иностранных студентов, обучающихся по программам бакалавриата, специалитета, магистратуры, чел."
t5_12,"Число предприятий, являющихся базами практики, с которыми оформлены договорные отношения, ед."
4.2000000000000002,"Доля доходов из средств от приносящей доход деятельности в доходах по всем видам финансового обеспечения (деятельности) образовательной организации, %"
t5_20,"Количество малых предприятий, ед."
4.0999999999999996,"Доходы образовательной организации из средств от приносящей доход деятельности в расчете на одного НПР, тыс.руб."
3.8999999999999999,"Численность зарубежных ведущих профессоров, преподавателей и исследователей, работающих в образовательной организации не менее 1 семестра, человек"
3.3999999999999999,"Удельный вес численности иностранных студентов (кроме стран СНГ), завершивших освоение образовательных программ бакалавриата, программ специалитета, программ магистратуры, в общей численности студентов (приведенный контингент), %"
t2_1_E.1,"Образовательная деятельность, Значение показателя"
t2_3_E.4,"Финансово-экономическая деятельность, Изменение относительно прошлого года"
2.1099999999999999,"Количество лицензионных соглашений, ед."
t5_64,"Доля внебюджетных средств в доходах от научных исследований и разработок, %"
1.8,"Удельный вес численности студентов, принятых по результатам целевого приема на первый курс на очную форму обучения по программам бакалавриата и специалитета в общей численности студентов, принятых на первый курс по программам бакалавриата и специалитета на очную форму обучения, %"
t4_4_38.00.00_3,"38.00.00 - Экономика и управление, Доля приведенного контингента студентов от общего приведенного контингента студентов, обучающихся по данной   в регионе"
t5_52,"Количество персональных компьютеров, ед."
t2_3_E.7,"Приведенный контингент, Изменение относительно прошлого года"
t5_56,"Доходы филиала  из всех источников, тыс. руб."
t5_60,"Доля доходов филиала  из бюджета субъекта РФ и местного бюджета, %"
1.8999999999999999,"Удельный вес численности студентов (приведенного контингента), обучающихся по программам магистратуры, в общей численности приведенного контингента обучающихся по образовательным программам бакалавриата, специалитета и магистратуры, %"
1.7,"Численность студентов, принятых по результатам целевого приема на первый курс на очную форму обучения по программам бакалавриата и специалитета, человек"
t2_3_E.5,"Заработная плата ППС, Изменение относительно прошлого года"
2.1499999999999999,"Количество научных журналов, в том числе электронных, издаваемых образовательной организацией, ед."
2.5,"Число публикаций организации, индексируемых в информационно-аналитической системе научного цитирования Scopus, в расчете на 100 НПР, ед."
t5_24,"Число диссертационных советов, ед."
t5_55
t1_6,Учредитель(и)
5.7999999999999998,"Количество экземпляров печатных учебных изданий (включая учебники и учебные пособия) из общего количества единиц хранения библиотечного фонда, состоящих на учете, в расчете на одного студента (приведенного контингента), ед."
t5_45
t5_3,"чел., 0"
2.7999999999999998,"Удельный вес доходов от НИОКР в общих доходах образовательной организации, %"
t2_2_E.5,"Заработная плата ППС, Пороговое значение"
t5_43,"Доходы филиала  от образовательной деятельности из иностранных источников, тыс. руб."
2.6000000000000001,"Число публикаций организации, индексируемых в информационно-аналитической системе научного цитирования РИНЦ, в расчете на 100 НПР, ед."
3.1200000000000001,"Объем средств, полученных образовательной организацией от выполнения НИОКР от иностранных граждан и иностранных юридических лиц, тыс.руб."
t5_62,"Доля доходов филиала  от научных исследований и разработок в общих доходах филиала , %"
t5_48,"Площадь, предназначенная для научно-исследовательских подразделений, м"
t5_50,"Площадь крытых спортивных сооружений, м"
3.1000000000000001,"Удельный вес численности иностранных студентов (кроме стран Содружества Независимых Государств (далее – СНГ)), обучающихся программам бакалавриата, специалитета, магистратуры, в общей численности студентов (приведенный контингент), %"
t5_54,"Наличие электронной библиотечной системы, да/нет"
7.4000000000000004,"Число НПР, имеющих ученую степень кандидата и доктора наук, в расчете на 100 студентов, ед."
t5_16,"Общее количество публикаций организации в расчете на 100 НПР, ед."
2.7000000000000002,"Общий объем научно-исследовательских и опытно-конструкторских работ (далее – НИОКР), тыс.руб."
1.1100000000000001,"Удельный вес численности студентов, имеющих диплом бакалавра, специалиста или магистра других организаций, принятых на первый курс на обучение по программам магистратуры образовательной организации, в общей численности студентов, принятых на первый курс по программам магистратуры на очную форму обучения, %"
t5_53,"Доля персональных компьютеров, имеющих доступ к Интернету, %"
t4_4_15.00.00_1,"15.00.00 - Машиностроение, Приведенный контингент студентов"
t5_14,"Общий объем средств, поступивших (за отчетный год) от выполнения НИОКР, выполненных собственными силами, тыс. руб."
t5_22,"Доля аспирантов (адъюнктов), интернов, ординаторов, ассистентов-стажеров, обучающихся в очной форме, %"
t5_18,"Количество технопарков, ед."
t5_23,"Общая численность докторантов, чел."
t2_3_E.2,"Научно-исследовательская деятельность, Изменение относительно прошлого года"
t4_4_09.00.00_1,"09.00.00 - Информатика и вычислительная техника, Приведенный контингент студентов"
1.1499999999999999,"Удельный вес численности студентов, обучающихся по направлениям подготовки бакалавриата, специалитета, и магистратуры по областям знаний «Инженерное дело, технологии и технические науки», «Здравоохранение и медицинские науки», «Образование и педагогические науки», с которыми заключены договоры о целевом обучении, в общей численности студентов, обучающихся по указанным областям знаний, %"
name,Наименование образовательной организации
1.1200000000000001,"Удельный вес численности обучающихся по программам магистратуры, подготовки научно-педагогических кадров в аспирантуре (адъюнктуре), ординатуры, ассистентуры-стажировки, имеющих диплом бакалавра, диплом специалиста или диплом магистра других организаций в общей численности обучающихся по программам магистратуры, подготовки научно-педагогических кадров в аспирантуре (адъюнктуре), ординатуры, ассистентуры-стажировки, %"
address,Адрес
t5_1,"Общая численность студентов, обучающихся по программам бакалавриата, специалитета, магистратуры, чел."
7.5,"Доля штатных работников ППС в общей численности ППС, %"
t4_4_38.00.00_2,"38.00.00 - Экономика и управление, Доля приведенного контингента студентов по   от общего приведенного контингента студентов организации"
t5_39,"Общая численность обучающихся по очной форме обучения по программам бакалавриата, специалитета, магистратуры, реализуемым совместно с зарубежными вузами и ведущим к получению двух дипломов, чел."
1.6000000000000001,"Численность студентов, победителей и призеров олимпиад школьников, принятых на очную форму обучения на первый курс по программам бакалавриата и специалитета по специальностям и (или) направлениям подготовки, соответствующим профилю олимпиады школьников, без вступительных испытаний, человек"
1.1299999999999999,"Численность аспирантов (адъюнктов), ординаторов, интернов, ассистентов-стажеров образовательной организации в расчете на 100 студентов (приведенного контингента), человек"
t5_19,"Количество центров коллективного пользования научным оборудованием, ед."
t4_4_notag_2,notag
1.1000000000000001,"Удельный вес численности обучающихся (приведенного контингента), по программам магистратуры, подготовки научно-педагогических кадров в аспирантуре (адъюнктуре), ординатуры, интернатуры, ассистентуры-стажировки в общей численности приведенного контингента обучающихся по основным образовательным программам высшего образования, %"
t5_44,"Количество созданных результатов интеллектуальной деятельности, имеющих правовую охрану за пределами России, ед."
1.1000000000000001,"Средний балл ЕГЭ студентов, принятых по результатам ЕГЭ на обучение по очной форме по программам бакалавриата и специалитета за счет средств соответствующих бюджетов бюджетной системы РФ, балл"
5.0999999999999996,"Общая площадь учебно-лабораторных помещений в расчете на одного студента (приведенного контингента),, м"
7.2000000000000002,"Удельный вес НПР имеющих ученую степень доктора наук, в общей численности НПР, %"
t5_57,"Доходы филиала  из внебюджетных источников, тыс. руб."
t5_8,"Доля обучающихся по программам магистратуры в общей численности обучающихся по программам бакалавриата, специалитета, магистратуры, %"
t5_32,"Доля ППС возрастной категории моложе 40 лет, %"
t1_7,Профиль организации
t5_9,"Общая численность слушателей программ дополнительного профессионального образования, чел."
t5_7,"Доля обучающихся по программам бакалавриата в общей численности обучающихся по программам бакалавриата, специалитета, магистратуры, %"
t4_4_15.00.00_2,"15.00.00 - Машиностроение, Доля приведенного контингента студентов по   от общего приведенного контингента студентов организации"
t5_41,"Число статей, подготовленных совместно с зарубежными организациями, ед."
5.2999999999999998,"закрепленных на праве оперативного управления, м"
t2_1_E.8,"Дополнительный показатель, Значение показателя"
7.0999999999999996,"Удельный вес НПР, имеющих ученую степень кандидата наук, в общей численности НПР, %"
t2_2_E.8,"Дополнительный показатель, Пороговое значение"
t2_2_E.1,"Образовательная деятельность, Пороговое значение"
2.1600000000000001,"Количество полученных грантов за отчетный год в расчете на 100 НПР, ед."
t5_21,"Общая численность аспирантов (адъюнктов), интернов, ординаторов, ассистентов-стажеров, чел."
t4_4_38.00.00_1,"38.00.00 - Экономика и управление, Приведенный контингент студентов"
t5_6,"Доля обучающихся по программам бакалавриата, специалитета, магистратуры в очной форме, %"
t5_59,"Доля доходов филиала  из федерального бюджета, %"
3.1000000000000001,"Удельный вес численности иностранных граждан (кроме стран СНГ) из числа аспирантов (адъюнктов), ординаторов, интернов, ассистентов-стажеров образовательной организации в общей численности аспирантов (адъюнктов), ординаторов, интернов, ассистентов-стажеров, %"
t5_33,"Средняя заработная плата ППС (без внешних совместителей и работающих по договорам ГПХ), тыс. руб."
t5_5,"Средний балл ЕГЭ студентов, принятых на обучение по программам бакалавриата и специалитета, по всем формам обучения, балл"
3.5,"Удельный вес численности иностранных студентов из стран СНГ, завершивших освоение образовательных программ бакалавриата, программ специалитета, программ магистратуры, в общей численности студентов (приведенный контингент), %"
t4_4_notag_3,notag
1.3,"Средний балл ЕГЭ студентов, принятых по результатам ЕГЭ на обучение по очной форме по программам бакалавриата и специалитета с оплатой стоимости затрат на обучение физическими и юридическими лицами, балл"
t4_4_11.00.00_2,"11.00.00 - Электроника, радиотехника и системы связи, Доля приведенного контингента студентов по   от общего приведенного контингента студентов организации"
5.5999999999999996,"Количество персональных компьютеров в расчете на одного студента (приведенного контингента), ед."
t4_4_11.00.00_3,"11.00.00 - Электроника, радиотехника и системы связи, Доля приведенного контингента студентов от общего приведенного контингента студентов, обучающихся по данной   в регионе"
t2_3_E.6,"Трудоустройство, Изменение относительно прошлого года"
1.1399999999999999,"Удельный вес численности слушателей из сторонних организаций в общей численности слушателей, прошедших обучение в образовательной организации по программам повышения квалификации или профессиональной переподготовки, %"
t5_15,"Общий объем средств, поступивших (за отчетный год) от выполнения работ, услуг, связанных с научными, научно-техническими, творческими услугами и разработками, выполненных собственными силами, тыс. руб."
3.1099999999999999,"Удельный вес численности иностранных граждан из стран СНГ из числа аспирантов (адъюнктов), ординаторов, интернов, ассистентов-стажеров образовательной организации в общей численности аспирантов (адъюнктов), ординаторов, интернов, ассистентов-стажеров, %"
5.7000000000000002,"Удельный вес стоимости машин и оборудования (не старше 5 лет) в общей стоимости машин и оборудования, %"
3.7000000000000002,"Численность студентов иностранных образовательных организаций, прошедших обучение в образовательной организации по образовательным по очной форме обучения по образовательным программам бакалавриата, программам специалитета, программам магистратуры, не менее семестра (триместра) в расчете на 100 студентов, обучающихся по очной форме обучения, ед."
2.1200000000000001,"Удельный вес средств, полученных образовательной организацией от использования результатов интеллектуальной деятельности, в общих доходах образовательной организации, %"
t2_1_E.4,"Финансово-экономическая деятельность, Значение показателя"
t5_2,"чел., 327"
t5_40,"Общая численность иностранных аспирантов (адъюнктов), интернов, ординаторов, ассистентов-стажеров, чел."
1.2,"Средний балл ЕГЭ студентов университета, принятых по результатам ЕГЭ на обучение по очной форме по программам бакалавриата и специалитета за счет средств соответствующих бюджетов бюджетной системы Российской Федерации, за исключением лиц, поступивших с учетом особых прав и в рамках квоты целевого приема, балл"
t2_3_E.1,"Образовательная деятельность, Изменение относительно прошлого года"
t1_5,web-сайт
5.5,"предоставленных в аренду, м"
t4_4_notag_1,notag
branches,Количество филиалов
5.4000000000000004,"предоставленных в безвозмездное пользование, м"
t2_3_E.8,"Дополнительный показатель, Изменение относительно прошлого года"
t5_17,"Количество бизнес-инкубаторов, ед."
t2_1_E.5,"Заработная плата ППС, Значение показателя"
t1_3,Ректор
t1_4,Ведомственная принадлежность
t5_35
t2_1_E.2,"Научно-исследовательская деятельность, Значение показателя"
t4_4_15.00.00_3,"15.00.00 - Машиностроение, Доля приведенного контингента студентов от общего приведенного контингента студентов, обучающихся по данной   в регионе"
2.1400000000000001,"Удельный вес научно-педагогических работников, защитивших кандидатские и докторские диссертации за отчетный период в общей численности НПР, %"
t2_2_E.7,"Приведенный контингент, Пороговое значение"
t2_1_E.6,"Трудоустройство, Значение показателя"
3.2000000000000002,"Удельный вес численности иностранных студентов из СНГ, обучающихся по программам бакалавриата, специалитета, магистратуры, в общей численности студентов (приведенный контингент), %"
3.1299999999999999,"Объем средств от образовательной деятельности, полученных образовательной организацией от иностранных граждан и иностранных юридических лиц, тыс.руб."
4.4000000000000004,"Доходы образовательной организации из всех источников в расчете на численность студентов (приведенный контингент), тыс.руб."
t2_2_E.6,"Трудоустройство, Пороговое значение"
null
t5_42,"Доходы филиала из иностранных источников на выполнение НИОКР, тыс. руб."
t5_31,"Доля ППС возрастной категории моложе 65 лет, %"
2.2000000000000002,"Количество цитирований публикаций, изданных за последние 5 лет, индексируемых в информационно-аналитической системе научного цитирования Scopus в расчете на 100 НПР, ед."
t5_47,"Площадь учебно-лабораторных зданий, м"
t5_38,"Общее число образовательных программ высшего образования, реализуемых совместно с зарубежными вузами и ведущих к получению двух дипломов, ед."
t5_29,"Доля ППС, имеющих ученые степени, %"
t5_28,"Общая численность научных работников (без внешних совместителей и работающих по договорам ГПХ), чел."
1.5,"Численность студентов, победителей и призеров заключительного этапа всероссийской олимпиады школьников, членов сборных команд Российской Федерации, участвовавших в международных олимпиадах по общеобразовательным предметам по специальностям и (или) направлениям подготовки, соответствующим профилю всероссийской олимпиады школьников или международной олимпиады, принятых на очную форму обучения на первый курс по программам бакалавриата и специалитета без вступительных испытаний, человек"
t4_4_09.00.00_3,"09.00.00 - Информатика и вычислительная техника, Доля приведенного контингента студентов от общего приведенного контингента студентов, обучающихся по данной   в регионе"
3.6000000000000001,"Удельный вес численности студентов, обучающихся по очной форме обучения по образовательным программам бакалавриата, программам специалитета, программам магистратуры, прошедших обучение за рубежом не менее семестра (триместра), в общей численности студентов, обучающихся по очной форме обучения, %"
t2_1_E.7,"Приведенный контингент, Значение показателя"
t5_58,"Доля доходов филиала  из внебюджетных источников, %"
t2_2_E.2,"Научно-исследовательская деятельность, Пороговое значение"
t5_25
6.0999999999999996,"Удельный вес выпускников, трудоустроившихся в течение календарного года, следующего за годом выпуска, в общей численности выпускников образовательной организации обучавшихся по основным образовательным программам высшего образования, %"
t5_63,"Доля внебюджетных средств в доходах от образовательной деятельности, %"
t5_27,"Общая численность ППС (без внешних совместителей и работающих по договорам ГПХ), чел."
3.2999999999999998,"Удельный вес численности иностранных студентов, завершивших освоение образовательных программ бакалавриата, специалитета, магистратуры, в общей численности студентов (приведенный контингент), %"
t5_61,"Доля доходов филиала  от образовательной деятельности в общих доходах филиала , %"
t5_37,"Доля иностранных студентов в общей численности студентов, обучающихся по программам бакалавриата, специалитета, магистратуры, %"
status,"Последний доступный статус, 1 – полностью лишен ГА, 2 – запрещен прием, 3 – прекращено действие лицензии, 4 – лишен аккредитации по отдельным направлениям, 5 – приостановлено действие лицензии"
comment,Пресс-релиз Рособрнадзора / Данные из реестра
comment_date,Дата опубликования пресс-релиза / приказа
